languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        jps "�V�K�ɃX���b�h�������܂����ł��� (errno %d). ���ő��g�p���������[�����z���Ă��Ȃ��̂ɃG���[���������Ă����Ȃ�, �}�j���A���̒����� 'possible OS-dependent bug' �Ƃ����������T���Ă��݂Ă�����.",
        est "Ei suuda luua uut l�ime (veakood %d). Kui m�lu ei ole otsas, on t�en�oliselt tegemist operatsioonis�steemispetsiifilise veaga"
        fre "Impossible de cr�er une nouvelle t�che (errno %d). S'il reste de la m�moire libre, consultez le manual pour trouver un �ventuel bug d�pendant de l'OS"
        ger "Kann keinen neuen Thread erzeugen (Fehler: %d). Sollte noch Speicher verf�gbar sein, bitte im Handbuch wegen m�glicher Fehler im Betriebssystem nachschlagen"
        hun "Uj thread letrehozasa nem lehetseges (Hibakod: %d). Amenyiben van meg szabad memoria, olvassa el a kezikonyv operacios rendszerfuggo hibalehetosegekrol szolo reszet"
        ita "Impossibile creare un nuovo thread (errno %d). Se non ci sono problemi di memoria disponibile puoi consultare il manuale per controllare possibili problemi dipendenti dal SO"
        jpn "�����˥����åɤ������ޤ����Ǥ��� (errno %d). �⤷�������ѵ��ĥ����꡼�����ۤ��Ƥ��ʤ��Τ˥��顼��ȯ����Ƥ����ʤ�, �ޥ˥奢�����椫�� 'possible OS-dependent bug' �Ȥ���ʸ����õ���Ƥ��ߤƤ����."
        kor "���ο� �����带 ���� �� ����ϴ�.(������ȣ %d). ���� ����޸𸮰� �ִٸ� OS-dependent���� �� �޴��� �κ�� ã�ƺ��ÿ�."
        nor "Can't create a new thread (errno %d); if you are not out of available memory you can consult the manual for any possible OS dependent bug"
        norwegian-ny "Can't create a new thread (errno %d); if you are not out of available memory you can consult the manual for any possible OS dependent bug"
        pol "Can't create a new thread (errno %d); if you are not out of available memory you can consult the manual for any possible OS dependent bug"
        por "N�o pode criar uma nova 'thread' (erro no. %d). Se voc� n�o estiver sem mem�ria dispon�vel, voc� pode consultar o manual sobre um poss�vel 'bug' dependente do sistema operacional"
        rum "Nu pot crea un thread nou (Eroare %d). Daca mai aveti memorie disponibila in sistem, puteti consulta manualul - ar putea exista un potential bug in legatura cu sistemul de operare"
        rus "���������� ������� ����� ����� (������ %d). ���� ��� �� ��������, ��������� � ��������� ������, �� ��� ������� ������� ������������ �� ������� �������� ��������� ������ ������ � ���������� ��"
        serbian "Ne mogu da kreiram novi thread (errno %d). Ako imate jo� slobodne memorije, trebali biste da pogledate u priru�niku da li je ovo specifi�na gre�ka va�eg operativnog sistema"
        spa "No puedo crear un nuevo thread (errno %d). Si tu est� con falta de memoria disponible, tu puedes consultar el Manual para posibles problemas con SO"
        swe "Kan inte skapa en ny tr�d (errno %d)"
        ukr "�� ���� �������� ���� Ǧ��� (������� %d). ���� �� �� ����������� ��� ���'���, �� ���������� ���������æ� �� ���ϧ �� - ������� �� ������� ��"
ER_WRONG_VALUE_COUNT_ON_ROW 21S01 
        cze "Po-B�et sloupc� neodpov�d� po�tu hodnot na ��dku %ld"
        dan "Kolonne antallet stemmer ikke overens med antallet af v�rdier i post %ld"
        nla "Kolom aantal komt niet overeen met waarde aantal in rij %ld"
        eng "Column count doesn't match value count at row %ld"
        est "Tulpade hulk erineb v��rtuste hulgast real %ld"
        ger "Anzahl der Felder stimmt nicht mit der Anzahl der Werte in Zeile %ld �berein"
        hun "Az oszlopban talalhato ertek nem egyezik meg a %ld sorban szamitott ertekkel"
        ita "Il numero delle colonne non corrisponde al conteggio alla riga %ld"
        kor "Row %ld���� Į�� ī��Ʈ�� value ī���Ϳ� ��ġ���� �ʽ�ϴ�."
        por "Contagem de colunas n�o confere com a contagem de valores na linha %ld"
        rum "Numarul de coloane nu corespunde cu numarul de valori la linia %ld"
        rus "���������� �������� �� ��������� � ����������� �������� � ������ %ld"
        serbian "Broj kolona ne odgovara broju vrednosti u slogu %ld"
        spa "El n�mero de columnas no corresponde al n�mero en la l�nea %ld"
        swe "Antalet kolumner motsvarar inte antalet v�rden p� rad: %ld"
        ukr "����˦��� �����æ� �� �Ц����� � ˦��˦��� ������� � ����æ %ld"
ER_CANT_REOPEN_TABLE  
        cze "Nemohu znovuotev-B��t tabulku: '%-.192s"
        dan "Kan ikke gen�bne tabel '%-.192s"
        nla "Kan tabel niet opnieuw openen: '%-.192s"
        eng "Can't reopen table: '%-.192s'"
        est "Ei suuda taasavada tabelit '%-.192s'"
        fre "Impossible de r�ouvrir la table: '%-.192s"
        ger "Kann Tabelle'%-.192s' nicht erneut �ffnen"
        hun "Nem lehet ujra-megnyitni a tablat: '%-.192s"
        ita "Impossibile riaprire la tabella: '%-.192s'"
        kor "���̺�� �ٽ� ���� ������: '%-.192s"
        nor "Can't reopen table: '%-.192s"
        norwegian-ny "Can't reopen table: '%-.192s"
        pol "Can't reopen table: '%-.192s"
        por "N�o pode reabrir a tabela '%-.192s"
        rum "Nu pot redeschide tabela: '%-.192s'"
        rus "���������� ������ ������� ������� '%-.192s'"
        serbian "Ne mogu da ponovo otvorim tabelu '%-.192s'"
        slo "Can't reopen table: '%-.192s"
        spa "No puedo reabrir tabla: '%-.192s"
        swe "Kunde inte st�nga och �ppna tabell '%-.192s"
        ukr "�� ���� ����צ������ �������: '%-.192s'"
ER_INVALID_USE_OF_NULL 22004 
        cze "Neplatn-B� u�it� hodnoty NULL"
        dan "Forkert brug af nulv�rdi (NULL)"
        nla "Foutief gebruik van de NULL waarde"
        eng "Invalid use of NULL value"
        jps "NULL �l�̎g�p���@���s�K�؂ł�",
        est "NULL v��rtuse v��rkasutus"
        fre "Utilisation incorrecte de la valeur NULL"
        ger "Unerlaubte Verwendung eines NULL-Werts"
        hun "A NULL ervenytelen hasznalata"
        ita "Uso scorretto del valore NULL"
        jpn "NULL �ͤλ�����ˡ����Ŭ�ڤǤ�"
        kor "NULL ��� �߸� �����ϼ̱���..."
        por "Uso inv�lido do valor NULL"
        rum "Folosirea unei value NULL e invalida"
        rus "������������ ������������� �������� NULL"
        serbian "Pogre�na upotreba vrednosti NULL"
        spa "Invalido uso de valor NULL"
        swe "Felaktig anv�nding av NULL"
        ukr "����� ������������ �������� NULL"
ER_REGEXP_ERROR 42000 
        cze "Regul-B�rn� v�raz vr�til chybu '%-.64s'"
        dan "Fik fejl '%-.64s' fra regexp"
        nla "Fout '%-.64s' ontvangen van regexp"
        eng "Got error '%-.64s' from regexp"
        est "regexp tagastas vea '%-.64s'"
        fre "Erreur '%-.64s' provenant de regexp"
        ger "regexp lieferte Fehler '%-.64s'"
        hun "'%-.64s' hiba a regularis kifejezes hasznalata soran (regexp)"
        ita "Errore '%-.64s' da regexp"
        kor "regexp���� '%-.64s'�� ����ϴ�."
        por "Obteve erro '%-.64s' em regexp"
        rum "Eroarea '%-.64s' obtinuta din expresia regulara (regexp)"
        rus "�������� ������ '%-.64s' �� ����������� ���������"
        serbian "Funkcija regexp je vratila gre�ku '%-.64s'"
        spa "Obtenido error '%-.64s' de regexp"
        swe "Fick fel '%-.64s' fr�n REGEXP"
        ukr "�������� ������� '%-.64s' צ� ����������� ������"
ER_MIX_OF_GROUP_FUNC_AND_FIELDS 42000 
        cze "Pokud nen-B� ��dn� GROUP BY klauzule, nen� dovoleno sou�asn� pou�it� GROUP polo�ek (MIN(),MAX(),COUNT()...) s ne GROUP polo�kami"
        dan "Sammenblanding af GROUP kolonner (MIN(),MAX(),COUNT()...) uden GROUP kolonner er ikke tilladt, hvis der ikke er noget GROUP BY pr�dikat"
        nla "Het mixen van GROUP kolommen (MIN(),MAX(),COUNT()...) met no-GROUP kolommen is foutief indien er geen GROUP BY clausule is"
        eng "Mixing of GROUP columns (MIN(),MAX(),COUNT(),...) with no GROUP columns is illegal if there is no GROUP BY clause"
        est "GROUP tulpade (MIN(),MAX(),COUNT()...) kooskasutamine tavaliste tulpadega ilma GROUP BY klauslita ei ole lubatud"
        fre "M�langer les colonnes GROUP (MIN(),MAX(),COUNT()...) avec des colonnes normales est interdit s'il n'y a pas de clause GROUP BY"
        ger "Das Vermischen von GROUP-Feldern (MIN(),MAX(),COUNT()...) mit Nicht-GROUP-Feldern ist nicht zul�ssig, wenn keine GROUP-BY-Klausel vorhanden ist"
        hun "A GROUP mezok (MIN(),MAX(),COUNT()...) kevert hasznalata nem lehetseges GROUP BY hivatkozas nelkul"
        ita "Il mescolare funzioni di aggregazione (MIN(),MAX(),COUNT()...) e non e` illegale se non c'e` una clausula GROUP BY"
        kor "Mixing of GROUP Į��s (MIN(),MAX(),COUNT(),...) with no GROUP Į��s is illegal if there is no GROUP BY clause"
        por "Mistura de colunas agrupadas (com MIN(), MAX(), COUNT(), ...) com colunas n�o agrupadas � ilegal, se n�o existir uma cl�usula de agrupamento (cl�usula GROUP BY)"
        rum "Amestecarea de coloane GROUP (MIN(),MAX(),COUNT()...) fara coloane GROUP este ilegala daca nu exista o clauza GROUP BY"
        rus "������������� ������������� ��������������� (GROUP) �������� (MIN(),MAX(),COUNT(),...) � ������������������ ��������� �������� ������������, ���� � ��������� ���� GROUP BY"
